BRANDS SOLD,PRODUCT TYPES/ CATEGORIES,RETAILER TYPE,RETAILER_ID,RETAILER NAME,LOCATION NAME,ADDRESS,LAND MARK,CITY,DISTRICT,STATE/PROVINCE,ZIP/POSTAL CODE,COUNTRY,CONTACT PHONE,STORE SIZE,GEO COORDINATES,TIER LEVEL OF GOODS SOLD,URL,NUMBER OF STORES/BRANCHIES IN THE CHAIN,HQ ADDRESS,HOLDING COMPANY NAME,HOLDING COMPANY ADDRESS,HOLDINGS CONTACT,URL (HOLDING COMAPANY),MANUFACTURER / FACTORY,MANUFACTURER ADDRESS,MANUFACTURER CONTACT
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"Address Line 1
Address Line 2",,City,,,Pincode,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8981 119 8 & 120 8ASHOK COSMOS MALLASHOK 
COSMOS MALL SANJAY PLACE CHILLI INT ROAD",,AGRA,,Uttar Pradesh,282002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"T P NO 01 FP NO 216ALPHA 
ONE VASTRAPURLAKE",,AHMEDABAD,,Gujarat,380054,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"10 ACRE MALL NEARRAIPUR GATE NEWCOTTON MILL
 COMPOUND ARYA SAMAJ MANDIR RD MANINAGAR"," 10 ACRE MALL NEARRAIPUR GATE NEWCOTTON MILL
 COMPOUND ARYA SAMAJ MANDIR RD MANINAGAR",AHMEDABAD,,Gujarat,380022,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"4547 UPPER GRD FLRISCON MEGA MALL 
NEARRAJPATH CLUB S G ROAD"," 4547 UPPER GRD FLRISCON MEGA MALL 
NEARRAJPATH CLUB S G ROAD",AHMEDABAD,,Gujarat,380054,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO 4 5 6TURQUOISE 
CG",,AHMEDABAD,,Gujarat,380009,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"GJ SM AHM 064SHOP NO 9 GR 
FLRGULMOHAR PARK MALL SATELLITE ROAD",,AHMEDABAD,,Gujarat,380015,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8672 GROUND FLOORPRERNA ARBOUR OPPSAMUDRA
 ANNEXE GIRISH COLDRINK CROSS ROAD OFF C G ROAD"," 8672 GROUND FLOORPRERNA ARBOUR OPPSAMUDRA
 ANNEXE GIRISH COLDRINK CROSS ROAD OFF C G ROAD",AHMEDABAD,,Gujarat,380006,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8703 LGF CINE MALLNEAR ANA SAGAR LAKENEAR 
ANA SAGAR LAKEVAISHALI NAGAR ROAD"," 8703 LGF CINE MALLNEAR ANA SAGAR LAKENEAR 
ANA SAGAR LAKEVAISHALI NAGAR ROAD",AJMER,,Rajasthan,305001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PROPERTY NO 47 A 2SARDAR 
PATEL MARGCIVIL STATION",,ALLAHABAD,,Uttar Pradesh,211002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"LGF CROSS POINT MALLJAIL CIRCLE 
SHIVCOMPLEX",,ALWAR,,Rajasthan,301001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MINI ANCHOR 1 WING A3RD FLOOR
 TRILLIUMMALL CIRCULAR ROAD",,AMRITSAR,,Punjab,143001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"IN FRONT OF RADHAKRUSHNA MANGALKARYALAY 
NR GAJANAN MAHARAJ TEMPLE GARKHEDA",,AURANGABAD,,Maharashtra,431001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"4598 NO 18 80FT ROAD
4TH BLOCKKORAMANGALA",,BANGALORE,,,560084,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL CENTURY CORBELBANGALORE STORERELIANCEDIGITAL RETAIL LTD CENTURY C
ORBEL PLOT NO 11 SY NO 41 1 AND 42 2 SAHAKARNAGAR MAIN ROAD BYTARAYANPURA VILLAGE YELHANKA HOBLI BANGALORE NORTH TALUKA",,BANGALORE,,,560092,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL 127 1 BULLTEMPLE ROAD BBMPWARD 
NO 49 KG NAGAR",,BANGALORE,,,560018,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"INDIRA NAGARBANGALORE STORE1198 
1199 EMPORIUM SALARPURIA INDIRA NAGAR",,BANGALORE,,,560038,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"ORION MALL BRIGADEGATEWAY 26 
180 FEET ROAD DR RAJKUMAR ROAD MALLESWARAM",,BANGALORE,,,560055,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"ND ELITE NO 871 2NDSTAGE BNASAWESHWARNAGAR 
DR MODI HOSPITAL RD WOC RD",,BANGALORE,,,560086,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 14 PANCHAJANYAPLAZA 3RD PHASE 3RDSTAGE BANASHANKRI 100FT RING RD
 ",,BANGALORE,,,560085,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8684 TTMC RAFFICMANAGEMENT 
TRANSITCENTRE VIJAYANAGAR",,BANGALORE,,,560040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8707 RELIANCEDIGITAL PID NO 125446 3 1  MARS ENCLAVE  STUATED AT
 DODDABOMMASANDRA MAIN ROAD  VIDYARANYAPURA SUB ZONE  BYATARANYANPURA BBMP ZONE",,BANGALORE,,,560097,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8745 VASAVI ARCADE605 18TH MAIN ROADIDEAL 
HOMES SRI RAJARAJESHWARI NAGAR",,BANGALORE,,,560098,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8792 SURVEY NO 90 4ARRROYALEMUNNEKOLALU 
OUTER RING ROAD MARATHAHALLI",,BANGALORE,,,560037,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SITE NO 1 2 & 3SY NO 75B
 WINDSORHULIMAVU BANNERGHATTA ROAD",,BANGALORE,,,560076,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL NO 17 T HSRLAYOUT 
SEC 3 NR TOVISION EXPRESS",,BANGALORE,,,560102,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MUNICIPAL NO 74PRESTIGE FEROZE 1STFLR 
SMAPANGI RAMASWAMY TEMPLE ROAD EARLIER CUNNINGHAM ROAD",,BANGALORE,,,560052,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL MANTRI SQUAREMALL 4469 F 26 TI 
311ST FLR SAMPIGE ROAD",,BANGALORE,,,560003,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"BADAMI HOUSE NO 917
9TH CROSS JP NAGAR2ND PHASE",,BANGALORE,,,560078,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"10 GF PHOENIX MARKETCITY PLOT NO 106 107
WHITEFILELD ROAD OPP MAHADEVPURA CMC"," 10 GF PHOENIX MARKETCITY PLOT NO 106 107
WHITEFILELD ROAD OPP MAHADEVPURA CMC",BANGALORE,,,560048,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL KAMANHALLIBANGALORE STORERELIANCEDIGITAL RETAIL LTD 4034TH C S
1ST BLOCK JALVAYU VIHAR HRBR LAYOUT KALYANNAGAR",,BANGALORE,,,560043,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL NO 6 GOPALANSIGNATURE TOWER
OLD MADRAS ROAD CV RAMAN NAGAR",,BANGALORE,,,560038,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO G 30 31 NO75EPIP AREA NEXT 
TOSATYA SAI HOSPITAL WHITEFIELD",,BANGALORE,,,560066,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 87 ALMAS 
CENTREMG ROAD",,BANGALORE,,,560001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 641 46TH CROSS11TH MAIN
 5TH BLOCKJAYANAGAR",,BANGALORE,,,560011,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8705 NO 495 7TH MAINHMT
 LAYOUTGANGANAGAR R T NAGAR",,BANGALORE,,,560032,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8715 NO 8 BTM 2NDSTAGE 1ST
 PHASERASHTRAKAVI KUVEMPU NAGAR",,BANGALORE,,,560076,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"STORE CODE 7514PROPERTY NO 7 CMC NO7 5 5 WHITEFIELD MAIN ROAD WHITEFIELD CMC WARD NO 17
WHITEFIELD",,BANGALORE,,,560066,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"STORE CODE 7515ANJANAPURA MAIN ROADOPP SOUDHAMINI KALYANA MANTAPA
 KONANAKUNTE"," STORE CODE 7515ANJANAPURA MAIN ROADOPP SOUDHAMINI KALYANA MANTAPA
 KONANAKUNTE",BANGALORE,,,560062,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"STORE CODE 7522GF MUNICIPAL NO 5BRUHAT BANGALORE MAHANAGARA PALIKE PID NO 54 364 5 SRINIVASNAGAR 1ST PHASE IIIRD STAGE
BANASHANKHARI",,BANGALORE,,,560050,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7533 NO 32 100 FTRING ROAD BSK 3RDSTAGE 3RD
PHASE",,BANGALORE,,,560085,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7544 NO 7 6TH MAINROAD SRIKANTESHWARANAGAR SHANAKARANAGAR MAIN ROAD
 MAHALAKSHMI LAYOUT",,BANGALORE,,,560096,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"STORE CODE 8467DX MINI MATHIKEREBEHIND MS RAMAIAH COLLEGE BUS STOP 1ST STAGE
 HMT MAIN ROAD",,BANGALORE,,,560054,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"UP SM BAR 051 F 4 5S14
 PHOENIX UNITEDMALL",,BAREILLY,,,243002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PROCUBE COMPLEX
OPP TVS SHOWROOMNIZAMPURA"," PROCUBE COMPLEX
OPP TVS SHOWROOMNIZAMPURA",BARODA,,,390002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8726 SHOP NOS  G 0102 &03
 LGF OPP SURYAVIHAR JUNWANI"," 8726 SHOP NOS  G 0102 &03
 LGF OPP SURYAVIHAR JUNWANI",BHILAI,,,490020,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL COASTAL CASTLEBHEEMAVARAM STORERELIANCEDIGITAL RETAIL LTD 172 5 UNDLI ROAD BHIMAVARAM BHIMAVARAM 
WEST GODAVARI BHEEMAVARAM",,BHIMAVARAM,,Andhra Pradesh,534201,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO FF 12 A TOFF 24 CAPITAL MALL
PLOT NO 812 CP 4 RIICO",,BHIWADI,,,301019,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL CITY MALLBHOPAL STORE SECONDFLOOR UNIT NO S 36 AND S 37 D B MALL M P NAGAR SANJAY NAGAR JAIL ROAD
UNIT NO S 36 AND S 37 D B MALL M P NAGAR SANJAY NAGAR JAIL ROAD",,BHOPAL,,Madhya Pradesh,462011,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8730LAND KHASRA NO162 GF &FF DRISHTIPLAZA
 SARVADHARAM COLONY KOLAR ROAD",,BHOPAL,,Madhya Pradesh,462042,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL PLOT NO 14731537
 KHATA NO 444KHARVELA NAGAR",,BHUBANESHWAR,,,751002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL 1ST FLRSHOP NO 21 22 & 23CITY MALL 36 MANGLA CHOWK MUNGELI ROAD MANGLA CHOWK
 MUNGELI ROAD MANGLA CHOWK",,BILASPUR MP,,,495001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"2ND FLR GALAXY MALLBURNPUR 
CHITRA MOREPS HIRAPUR DIST",,BURDWAN,,,713325,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"FF CURZON RESIDENCYGTRD 
OPP CURZON GATE"," FF CURZON RESIDENCYGTRD 
OPP CURZON GATE",BURDWAN,,,713101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"17 401 C1 SECOND FLR
FOCUS MALL RAJAJI RDPUTHIYARA",,CALICUT,,,673002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO 178 & 178 AIND & BUSINESS
 PARKELANTE MALL PHASE 1",,CHANDIGARH,,,160002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"LG 39 MARKET CITYVALACHERY RD
 INDIRAGANDHI NAGAR NR GNG CRICKET",,CHENNAI,,,600042,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"24 AND2 4A SECONDCROSS STREET 
ORMESROAD KILPAUK",,CHENNAI,,,600010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MEDAVAKKAM MAIN ROADKILKATTALAI VILLAGET
AMBARAM TALUK KANCHIPURAM",,CHENNAI,,,600117,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL ASHOK PILLARCHENNAI RELIANCEDIGITAL RETAIL LTD 
DOOR NO 21 21 A FIRST AVENUE PLOT NO A 37 ASHOK NAGAR KODAMBAKKAM VILLAGE",,CHENNAI,,,600083,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 60 KUPPU ARCADEVENKAT NARYAN ROADT NAGAR 
LAND MARK NEAR INDIAN OIL PETROL BUNK"," NO 60 KUPPU ARCADEVENKAT NARYAN ROADT NAGAR 
LAND MARK NEAR INDIAN OIL PETROL BUNK",CHENNAI,,,600017,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 34 3RD 
AVENUEANNA NAGAR E",,CHENNAI,,,600040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL THIRUVANMIYUR5379 NO 45 KANNAPANNAGAR 
MUTTUKADU RD EAST COAST RD",,CHENNAI,,,600041,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"282 GST RD NRCHROMPET 
BUSTERMINAL CHROMPET",,CHENNAI,,,600044,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO 41 & 42 1STFLR 
M T H RDAMBATTUR OT",,CHENNAI,,,600053,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NEW NO 47OLD NO 11 A1 11 A2M
ECO HOUSE ANNA SALAI",,CHENNAI,,,600002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO 3 PC 11MOGAPPAIR WESTNR
 MOGAPPAIR WEST BUS DEPOT",,CHENNAI,,,600050,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"NO 89 DR RADHAKRISHNAN 
SALAIMYLAPORE",,CHENNAI,,,600004,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"AB 12 IIND 
AVENUEANNA NAGAR",,CHENNAI,,,600040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8680 PLOT NO 52FIRST  MAIN 
ROADGANDHI NAGAR  ADYAR",,CHENNAI,,,600020,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8724D XPRESS SHOP NO4 GROUND & FIRST FLRSINDUR ETERNITY
 NEW DOOR NO 60 MONTIETH ROAD EGMORE VILLAGE",,CHENNAI,,,600008,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7505 DX MINI NORTHUSMAN RD T NAGAROLD NO 20 NEW NO 39 
NORTH USMAN ROAD T NAGAR",,CHENNAI,,,600017,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7506  DX MINI PORURCHENNAI NO 51 7
ARCOT ROAD",,CHENNAI,,,600016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7509 100FT ROAD
VADAPALANI",,CHENNAI,,,600026,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7531 OLD NO33 NEARBROADWAY 
THEATERBROADWAY"," 7531 OLD NO33 NEARBROADWAY 
THEATERBROADWAY",CHENNAI,,,600108,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7539 SHOP NO 4 25442009 03 08 2009 DOORNO 162 PLOT NO 995E 2ND 
AVENUE ANNA NAGAR",,CHENNAI,,,600040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7540 NO 884A 298 
GSTROAD URAPPAKKAM",,CHENNAI,,,603210,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7580 NO 81 1 GROUNDFLOOR 
R K MUTT ROADMANDAVELLI",,CHENNAI,,,600028,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8462  GROUND FLOORKAMARAJ BHAVANOLD NO  327   328  NEW NO  571  
POONAMALLEE HIGH ROAD  AMINJIKARAI",,CHENNAI,,,600029,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8754 2ND FLR OBERONMALL NH 47
 BYE PASSANCHUMANA EDAPPALY KOCHI",,COCHIN,,,682024,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7682 URUMBATH BLDGNO 11 229PUMPJUNCTION 
RAILWAY STATION ROAD ALUVAALUVA",,COCHIN,,,683101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7688 MARIA BLDG NO37 71C1 
S A ROADKADAVANTHRA",,COCHIN,,,680020,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
