BRANDS SOLD,PRODUCT TYPES/ CATEGORIES,RETAILER TYPE,RETAILER_ID,RETAILER NAME,LOCATION NAME,ADDRESS,LAND MARK,CITY,DISTRICT,STATE/PROVINCE,ZIP/POSTAL CODE,COUNTRY,CONTACT PHONE,STORE SIZE,GEO COORDINATES,TIER LEVEL OF GOODS SOLD,URL,NUMBER OF STORES/BRANCHIES IN THE CHAIN,HQ ADDRESS,HOLDING COMPANY NAME,HOLDING COMPANY ADDRESS,HOLDINGS CONTACT,URL (HOLDING COMAPANY),MANUFACTURER / FACTORY,MANUFACTURER ADDRESS,MANUFACTURER CONTACT
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8699 46 41 1 GHOSHPARA ROAD PO BARRACKPORE PS TITAGARH 
BESIDE HIMALAYA OPTICALS & MP JEWELLERS NEAR BARRACKPORE RLY STN"," 8699 46 41 1 GHOSHPARA ROAD PO BARRACKPORE PS TITAGARH 
BESIDE HIMALAYA OPTICALS & MP JEWELLERS NEAR BARRACKPORE RLY STN",KOLKATTA,,,700120,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8734 LAKE MALL3RD FLOOR
104RASHBIHARI AVENUE",,KOLKATTA,,,700029,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"46 DIAMOND HARBOURRD 
THAKURPUKURBEHALA",,KOLKATTA,,,700063,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"229 Vishnu EnclaveNetaji 
Subhas ChandrP S Jadavpur",,KOLKATTA,,,700047,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SATYAM TOWER V I PROAD 
OPP HALDIRAMNR B P PODDAR INSTITUTE KAIKHALI"," SATYAM TOWER V I PROAD 
OPP HALDIRAMNR B P PODDAR INSTITUTE KAIKHALI",KOLKATTA,,,700052,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"AXIS MALL SEC 02BLOCK B PLOT NO CF09
ACTION AREA IC NEW TOWN",,KOLKATTA,,,700156,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8700D XPRESS GF & MF14 
NETAJI SUBHASH RD",,KOLKATTA,,,700001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8704MANI SQUARE MALL164 1 
MANICKTALAMAIN ROAD OFF EM BYPASS",,KOLKATTA,,,700054,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8709 UNIT NO13 & 8PARK 
MANSION 57APARK STREET",,KOLKATTA,,,700016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8710 MILLENIUM CITYDN 
62 SEC 5 SALTLAKE",,KOLKATTA,,,700019,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7508 CF 326 NEARSWIMMING 
POOLSALT LAKE  BIDHAN NAGAR NEXT TO CCD"," 7508 CF 326 NEARSWIMMING 
POOLSALT LAKE  BIDHAN NAGAR NEXT TO CCD",KOLKATTA,,,700064,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7511 2BSHAMBHU NATH 
PANDITSTREET  ELGIN ROAD",,KOLKATTA,,,700020,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7513 319 7JESSORE ROAD
NAGERBAZAR",,KOLKATTA,,,700074,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7523 RELIANCE DIGITLMINI DX140 D  
SARATBOSE ROAD",,KOLKATTA,,,700029,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7526 DX3 85  CHITTARANJAN COLONY  
RAJASC MALLIK ROAD",,KOLKATTA,,,700032,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7528 334 1  
MB ROADBIRATI",,KOLKATTA,,,700051,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7551 174 
GLINTON STREET",,KOLKATTA,,,700014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7567 RELIANCEDIGITAL MINI DX87 2DUM DUM ROAD BETWEEN PLANET M SPICE HOT SPOT & CAFE COFFEE DAY BESIDE TMS AND OPP 
NOKIA PRIORITY"," 7567 RELIANCEDIGITAL MINI DX87 2DUM DUM ROAD BETWEEN PLANET M SPICE HOT SPOT & CAFE COFFEE DAY BESIDE TMS AND OPP 
NOKIA PRIORITY",KOLKATTA,,,700074,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7590 RELIANCE DIGITLMINI DX93  
NSC BOSEROAD",,KOLKATTA,,,700040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7591 RELIANCE DIGITLMINI DXLILA MANSIONHOLDING NO 61 H 18 & 19  
KNC ROAD  BARASAT",,KOLKATTA,,,700124,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"CITI MALL 
 A 47 IPIARD NO 03",,KOTA,,,324005,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"24 HALWASIA COURTHAJRATGANJ 
MG MARG",,LUCKNOW,,,226001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8983 RRL CDIT CITYMALL LUCKNOW 
CP2CITY MALL VIPUL KHAND 4 GOMTI NAGAR",,LUCKNOW,,,226010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO S 10 PLOTNO CP 08 PHOENIXUNITED MALL SECTOR B 
KANPUR ROAD CITY EXPANSION SCHEME",,LUCKNOW,,,226005,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PN TC 54 & 55AVIBHUTI 
KHAND",,LUCKNOW,,,226010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7648 SHOP NO 1 UGFSEHER PLAZA OPPMASZID ARVINDO PARK ROAD SEC 12 
INDRA NAGAR MUNSHI PULLIA"," 7648 SHOP NO 1 UGFSEHER PLAZA OPPMASZID ARVINDO PARK ROAD SEC 12 
INDRA NAGAR MUNSHI PULLIA",LUCKNOW,,,226016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7663  LGF KRISHNAPLAZA 133 24
NAZIRABAD",,LUCKNOW,,,226018,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO 15 16LOWER GRD 
FLOORWEST END MALL EROZPUR ROAD",,LUDHIANA,,Punjab,141001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"VISHAAL DE MALLANCHOR SHOP 3RD FLRDOOR 
NO 31 GOKALE RD CHOKKIKULAM VILLAGE MADURAI NORTH TALUK",,MADURAI,,Tamil Nadu,625002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8728 D NO 192 EASTVELI STREET MADURAITOWN 
OLD TOWN SURVEY WARD NO 9",,MADURAI,,Tamil Nadu,625001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"4599 SF16 27A2ND FLR CITY CENTREMALL 
K S RAO ROAD HAMPANKATTA",,MANGALORE,,,575001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8668 PLOT NO S 8 & 9
COLLEGE RD NRCHILDREN PARK",,MEERUT,,Uttar Pradesh,250002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8984ANCHOR NO 2 & 3LGF SHOPPRIX MALLCOMMERCIAL BULK LANDMAJOR
 DHYAN CHAND NAGAR SPORTS GOODS COMPLEX CROSSING OFMEERUT HAPUR BYPASS & MEERUT DELHI HWY"," 8984ANCHOR NO 2 & 3LGF SHOPPRIX MALLCOMMERCIAL BULK LANDMAJOR
 DHYAN CHAND NAGAR SPORTS GOODS COMPLEX CROSSING OFMEERUT HAPUR BYPASS & MEERUT DELHI HWY",MEERUT,,Uttar Pradesh,250103,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"F 52 R CITY MALL 
LBSMARG GHATKOPAR W",,MUMBAI,,,400086,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL R MALL MULUNDSTORE G 
16 GRD FLRR MALL MULUND LBS MARG MULUND W",,MUMBAI,,,400080,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"UNIT NO 203 2ND FLRMALAD
 INFINITI MALLLINK RD MALAD",,MUMBAI,,,400064,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL SHOP NO 13 1517 & 19 ON 1ST FLRAND 17 19 ON 
2ND FLRGROWELL 101 AKURLI ROAD KANDIVALI EAST",,MUMBAI,,,400101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"FF GULMOHAR PLAZAVIVA 
COLLEGE ROADVIRAR WEST",,Mumbai,,,401303,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"A 1 & 2 TIMES SQUAREANDHERI
 EAST ANDHERIKURLA RD",,MUMBAI,,,400059,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL PHOENIX MARKETMUMBAI STOREG 495051 
PHOENIX MARKET CITY  LBS ROAD  KURLA",,MUMBAI,,,400070,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SEA BREEZE PLOT NO1091 TOWN 
PLANNINGSCHEME IV NEW PRABHADEVI ROAD",,MUMBAI,,,400025,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MAIN STREET MALLBETWEEN ELCO 
MARKETAND GLOBUS HILL ROAD BANDRA WEST",,MUMBAI,,,400050,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"DIGITAL XPRESSSECOND FLOOR UNITNO 
T 217 NEPTUNE MAGNET MALL LBS MARG BHANDUP",,MUMBAI,,,400078,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO 5 GRD FLRTIRUPATI 
SHOPPING4 755 WARDEN RD"," SHOP NO 5 GRD FLRTIRUPATI 
SHOPPING4 755 WARDEN RD",MUMBAI,,,400026,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO G 37 GRD FLRR CITY CENTRE MALLL
 B S MARG GHATKOPAR W",,MUMBAI,,,400077,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO S 12 BSECOND FLOOR HIGHSTREET 
PHONIX LOWER PAREL SENAPATI BAPAT MARG",,MUMBAI,,,400013,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8667 SF 6 & 7 VIVACITY MALL NR CADBURYCOMPD NEXT TO 
JUPITER HOSPITAL THANE WEST OFF EASTERN HIGHWAY",,MUMBAI,,,400610,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8702 1ST FLOOR SHOPNO 4 MILAP 
THEATRESV ROAD KANDIVALI W",,MUMBAI,,,400067,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"ANAND PRINTING PRESSSHOP NO 2  PLOT NO190 C  SATNAM MANSION  DR BABASAHEB AMBEDKAR ROAD  NEXT TO CHITRA CINEMA
  DADAR EAST",,MUMBAI,,,400014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7520 SHOP NO 52SHREEJI HEIGHTSPLOT NO 1 1A 1B AND 1C SECTOR 46A
 SEAWOOD",,MUMBAI,,,400706,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7524 SHOP NO 19NATIONAL AVENUE BLDGAKURLI ROAD OPP 
SAIBABA HOSPITAL KANDIVALI EAST"," 7524 SHOP NO 19NATIONAL AVENUE BLDGAKURLI ROAD OPP 
SAIBABA HOSPITAL KANDIVALI EAST",MUMBAI,,,400101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7552 SHOP NO 2 3BHAWESHWAR PLAZALBS ROAD 
GHATKOPAR WEST",,MUMBAI,,,400086,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7570 SHOP NO 7SAIFEE 
PARKMASCAREHANS ROAD MAZGAON",,MUMBAI,,,400010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7573 SHOP NO 9 UNITYHEIGHTS 
SV ROADMALAD W",,MUMBAI,,,400097,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8466 SHOP NO2 3 AND11 BUILDING NO A 1SARAF 
CHAUDHARY NAGAR  THAKUR COMPLEX KANDIVALI E",,MUMBAI,,,400101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8470 SHOP NO 6SHIV PARVATI CHSSION 
TROMBAY ROAD  CHEMBUR",,MUMBAI,,,400071,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8471 SHOP NO 1A 31B 4 
AVON ARCADEDJ ROAD  VILE PARLE W",,MUMBAI,,,400056,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8472 SHOP NO 5PRANAV COMMERCIALPLAZA 
M G RD MULUND WEST",,MUMBAI,,,400080,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8746  SHREEJI VILLASHOP NO 7 
T HKATARIA MARG MATUNGA WEST",,MUMBAI,,,400016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8749 SHOP NO 3 ALOOPAROO BUILDING 
LJ RDNEAR AXIS BANK  MAHIM WEST"," 8749 SHOP NO 3 ALOOPAROO BUILDING 
LJ RDNEAR AXIS BANK  MAHIM WEST",MUMBAI,,,400016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8752 SHREEJI ARCADES V ROAD
 NR  JAINTEMPLEÂ  KANDIVALI WEST",,MUMBAI,,,400067,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8760 K R CHAUKSEYCONSULTANTS 13  AKAILASH PLAZA VALLABH BAG LANE NEAR OUDIAN SHOPPING CENTRE
 GHATKOPAR"," 8760 K R CHAUKSEYCONSULTANTS 13  AKAILASH PLAZA VALLABH BAG LANE NEAR OUDIAN SHOPPING CENTRE
 GHATKOPAR",MUMBAI,,,400080,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8761 SHOP NO5 GOYALPLAZA TPSII KASTURBAROAD NO 4
NEAR ICICI BANK BORIVALI EAST"," 8761 SHOP NO5 GOYALPLAZA TPSII KASTURBAROAD NO 4
NEAR ICICI BANK BORIVALI EAST",MUMBAI,,,400066,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8788 SHOP NO 4GRACE 
PLAZAS V ROAD  JOGESHWARI W",,MUMBAI,,,400102,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8797 SHOP NO 22TRUE VISIONSHIVAJI NAGAR  DELISLE ROAD 
N M JOSHI MARG  LOWER PAREL",,MUMBAI,,,400013,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8692 RELIANCE HYPERMART  KSRTC 
BUSTSTAND BANGLORE NEELGIRI ROAD",,MYSORE,,Karnatka,570001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MALL OF MYSORE FF 8NAZARBAD MOHALLAM G ROAD INDIRANAGAR EXTN OPP GOLF ROAD
INDIRANAGAR EXTN OPP GOLF ROAD"," MALL OF MYSORE FF 8NAZARBAD MOHALLAM G ROAD INDIRANAGAR EXTN OPP GOLF ROAD
INDIRANAGAR EXTN OPP GOLF ROAD",MYSORE,,Karnatka,570010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"1ST FLR EMPRESS CITIMALL SIR BENZONJIMEHTA
 ROAD NEAR SHUKRAWARI TALW"," 1ST FLR EMPRESS CITIMALL SIR BENZONJIMEHTA
 ROAD NEAR SHUKRAWARI TALW",NAGPUR,,Maharashtra,440018,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8748 RL MALL PLOT NO90 SR NO 612 5B 1AND 612 5B 
2 OLD MUMBAI AGRA ROAD NEAR KALIKA MANDIR"," 8748 RL MALL PLOT NO90 SR NO 612 5B 1AND 612 5B 
2 OLD MUMBAI AGRA ROAD NEAR KALIKA MANDIR",NASIK,,,422001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"LSF 02 LOWER GRD FLRCITY CENTER MALLLAWATE NAGAR 
UNTWADI NEW NASIK",,NASIK,,,422022,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8718 D XPRESS STARZONE SHOP 
NOS U6M6 & M7 NASHIK",,NASIK,,,422101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MAITHILI SIGNETPLOT NO 39 4 
SEC 30A",,NAVI MUMBAI,,Maharashtra,400705,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8918RCP Complex, Bldg no. 6, Wing C, Ground Floor, 
Thane-Belapur Road, Ghansoli, navi Mumbai-400701",,NAVI MUMBAI,,Maharashtra,400701,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDX STORE 8D GRD FLRRELIANCE 
CORPORATEPARK THANE BELAPUR RD GHANSOLI",,NAVI MUMBAI,,Maharashtra,400701,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8737 GF TC23 RELIANCCORPORATE 
PARKTHANEBELAPUR ROAD GHANSOLI",,NAVI MUMBAI,,Maharashtra,400701,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8791 AC AND LCD F1 4SECTOR 15
NEAR STATION NERUL E"," 8791 AC AND LCD F1 4SECTOR 15
NEAR STATION NERUL E",NAVI MUMBAI,,Maharashtra,400706,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8990 SHOP NO 3DCB ATM  SHUBHAMPALACE VASHI ROAD  OPP VODAFONE GALLERY NEARB
Y D MART KOPERKAIRANE"," 8990 SHOP NO 3DCB ATM  SHUBHAMPALACE VASHI ROAD  OPP VODAFONE GALLERY NEARB
Y D MART KOPERKAIRANE",NAVI MUMBAI,,Maharashtra,400709,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"GRD FLR B 1 629JANAKPURI 
NAJAFGARHRD",,NEW DELHI,,,110058,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8676 RDRL GF & FFPLOT NO RZ 14 5
LAXMI GARDEN NAJAFGARH",,NEW DELHI,,,110043,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"1ST FLOOR FUN CITYMALL 
PLOT NO 29AND 31 CBD SHAHADRA",,NEW DELHI,,,110092,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO 231232233AMBIENCE MALL
2ND FLR VASANT KUNJ",,NEW DELHI,,,110070,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"WYANDHAM HOTELGR FLR PLOT NO 3
OPP DWARKA METRO STATION SEC 10"," WYANDHAM HOTELGR FLR PLOT NO 3
OPP DWARKA METRO STATION SEC 10",NEW DELHI,,,110075,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
