BRANDS SOLD,PRODUCT TYPES/ CATEGORIES,RETAILER TYPE,RETAILER_ID,RETAILER NAME,LOCATION NAME,ADDRESS,LAND MARK,CITY,DISTRICT,STATE/PROVINCE,ZIP/POSTAL CODE,COUNTRY,CONTACT PHONE,STORE SIZE,GEO COORDINATES,TIER LEVEL OF GOODS SOLD,URL,NUMBER OF STORES/BRANCHIES IN THE CHAIN,HQ ADDRESS,HOLDING COMPANY NAME,HOLDING COMPANY ADDRESS,HOLDINGS CONTACT,URL (HOLDING COMAPANY),MANUFACTURER / FACTORY,MANUFACTURER ADDRESS,MANUFACTURER CONTACT
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"DIGITAL XPRESS F 11PLOT NO 12V3S
 EAST CENTRE LAXMI NAGAR DT CENTRE",,NEW DELHI,,,110092,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO M 34 GRD 
FLRGK 1 MAIN MARKET",,NEW DELHI,,,110048,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8665 DIGITAL XPRESSASHOK VIHAR DELHI 
GFB 2 14 PHASE 2 ASHOK VIHAR",,NEW DELHI,,,110052,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8712GF SHOP G12 G14G15A FUN CITY 
MALLPRASHANT VIHAR SECTOR 14 ROHINI",,NEW DELHI,,,110085,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO 17 18 19COMMUNITY CENTRELALA 
LAJPAT RAI MARGKAILASH COLONY",,NEW DELHI,,,110048,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8965 FF & SF ATJAKSONS CROWNHEIGHTS
 SECTOR 10 PLOT 3B1 ROHINI",,NEW DELHI,,,110085,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7500 SHOP NO 1 15 1WEST PATEL NAGAR
PATEL NAGAR",,NEW DELHI,,,110008,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7527 SHOP NO 13 
SEC8 RK PURAM",,NEW DELHI,,,110022,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7535 GF L 1B MAHIPALPUR 
OPP MTNL TELEPHONE EXCHANGE"," 7535 GF L 1B MAHIPALPUR 
OPP MTNL TELEPHONE EXCHANGE",NEW DELHI,,,110037,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7536 59 GF 
MALL ROADGTB NAGAR",,NEW DELHI,,,110009,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7542 RZ 506 C 
RAJNAGAR PALAM COLONY",,NEW DELHI,,,110045,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7547 7683 SABZIMANDI 
CLOCK TOWER",,NEW DELHI,,,110007,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7554 B 38 SHANKRACHARYA ROAD SSRANA MARG 
ADARSH NAGAR",,NEW DELHI,,,110033,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7556 G 18 SHOP NO 2
DILSHAD COLONY",,NEW DELHI,,,110095,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7559 6 2 MOTI NAGARMAIN MKT 
MOTI NAGAR",,NEW DELHI,,,110015,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7562 9283WEST ROHTASNGR MAIN
BABARPUR RD",,NEW DELHI,,,110032,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8458 6 14 
AGEETA COLONY",,NEW DELHI,,,110031,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8460 G 4 AND G 27AGGARWAL CITY PLAZAPLOT NUMBER  17 
MANGALAM PLACE SEC 3 ROHINI 3",,NEW DELHI,,,100085,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8461 B 89 A 1
GR FLR KALKA JEE",,NEW DELHI,,,110019,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8463 B 1 153 
MAIN RDNEW KONDLI",,NEW DELHI,,,110096,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8753 6 58 STREET NO3 
VISHWAS NAGAR",,NEW DELHI,,,110032,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8790C 1 137
JANAKPURI",,NEW DELHI,,,110027,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8794 123 124GR 
FLR SATYA NIKETAN",,NEW DELHI,,,110021,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8795 C6 239 
YAMUNAVIHAR",,NEW DELHI,,,110053,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8796 61 3 CENTRAL RDBHOGAL 
JANGPURA",,NEW DELHI,,,110014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8992F 3 29 
KRISHNANAGAR",,NEW DELHI,,,110051,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8993 WA 84 
SHAKARPUR",,NEW DELHI,,,110092,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8994 K1 81  
C R PARK",,NEW DELHI,,,110019,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8995F 37 GROUND FOORMIL
AP NAGAR UTTAMNAGAR",,NEW DELHI,,,110059,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8996 SHOP NUMBER 1
PANDAV NAGAR",,NEW DELHI,,,110092,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8997 G 11 B 2 
SHIVAMHOUSE COMMERCIALCOMPLEX KARAMPURA",,NEW DELHI,,,110015,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO A 2 3RD FLRGREAT INDIA PLACESECTOR 38 A 
ADJACENT TO AMUSEMENT PARK",,NOIDA,,Uttar Pradesh,201301,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8677 SHOP NOS G43G46A 
PLOT NOS 1ANSAL PLAZA GREATER",,NOIDA,,Uttar Pradesh,201306,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8696 D X PRESS SEC63GF OF PROPERTY
 NO 25BLOCK H 1A SEC 63",,NOIDA,,Uttar Pradesh,201307,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8671 PLOT NO968 998969 971 970 THANA NO11  
MADHURI CHANDRA COMPLEX  KHAJPURA BAILEY ROAD",,PATNA,,,800014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MANHAR HOUSE 
NEARSAIBABA MANDIR PUNESATARA RD"," MANHAR HOUSE 
NEARSAIBABA MANDIR PUNESATARA RD",PUNE,,Maharashtra,411037,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"20 6 2 3 SPARSHPLAZA HINJEWADI MAINROAD 
OPP HP PETROL PUMP NEXT TO MARRIOT COURTYARD HINJEWADI"," 20 6 2 3 SPARSHPLAZA HINJEWADI MAINROAD 
OPP HP PETROL PUMP NEXT TO MARRIOT COURTYARD HINJEWADI",PUNE,,Maharashtra,411057,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"R DECCAN MALL FF ANDSF MALL 
DECCANGYMKHANA JM RD DECCAN",,PUNE,,Maharashtra,411004,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"KUMAR PACIFIC MALLS 1 AND S 2
 2ND FLRSHANKAR SETH RD",,PUNE,,Maharashtra,411042,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8721 SURVEY NO 8HISSA NO 2B 2CKHARADI 
HAVELI ALMONTE VILLAGE",,PUNE,,Maharashtra,410201,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RDRL KPCT PUNE STORESHOP C & D 
NO 26 2728 WING B GRD AND 1ST FLR KPCT FATIMA NAGAR",,PUNE,,Maharashtra,411040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"AHMEDANAGAR ROADSTORE FF 33 34 35
PHOENIX MARKET CITY NAGAR ROAD VIMAN NAGAR",,PUNE,,Maharashtra,411014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"AMANORA TOWN CENTREMALL VILLAGE SADESATARA 
NAIL 17 HADAPSAR TALUKA HAVELI",,PUNE,,Maharashtra,411028,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"PLOT NO 1 2 SURVEYNO 131 1 2 SOLITAIREMALL ITI ROAD 
SANEWADI OPP RELIANCE FOOT PRINT"," PLOT NO 1 2 SURVEYNO 131 1 2 SOLITAIREMALL ITI ROAD 
SANEWADI OPP RELIANCE FOOT PRINT",PUNE,,Maharashtra,411007,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SHOP NO G 3 UPPERGROUND 
FLOORMILLLENIUM PLAZA FC ROAD",,PUNE,,Maharashtra,411005,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8698LGF SHOP NO 231CAMP 
MOLEDINA ROAD",,PUNE,,Maharashtra,411001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7504  DX MINIGEETAI SANKULPAUD RD PUNE 129 GEETAI SANKUL 
PAUD ROAD IDEAL COLONY",,PUNE,,Maharashtra,411038,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7512  SHOP NO 3NITYANAND HOUSINGSOCIETY  
BALAJI NAGAR  NEAR SIDDHARTH ELECTRONICS"," 7512  SHOP NO 3NITYANAND HOUSINGSOCIETY  
BALAJI NAGAR  NEAR SIDDHARTH ELECTRONICS",PUNE,,Maharashtra,411043,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7519 PLOT NO 14S NO 88 4
GUJRATH COLONY KOTHRUD",,PUNE,,Maharashtra,411029,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7521 SHOP NO 3MENKUDLE HEIGHTS 469 SAGAR PARK VADGAON SHERI
 CHANDAN NAGAR",,PUNE,,Maharashtra,411014,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7550 RBS ATM SHOP NO34 GROUND 
FLOORSACRED HEART TOWN WANWADI",,PUNE,,Maharashtra,411040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7561 SHOP NO 1SAIKRUPA APARTMENT
BHANDARKAR ROAD",,PUNE,,Maharashtra,411040,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7589 SHOP NO 12SHANTI 
NIKETANMAGARPATTA ROAD",,PUNE,,Maharashtra,411028,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7593 SHOP NO 8 & 9KUNDAN VIHAR PLOT NO12 CTS NO 3224
BIBEWADI",,PUNE,,Maharashtra,411037,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7598 SHOP NO3 EIFFELSQUARE 
TILAK ROAD",,PUNE,,Maharashtra,411030,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7599 SHOP NO 1DARSHAN NAGARI SOCSOCIETY 
LINK ROAD CHINCHWAD",,PUNE,,Maharashtra,411033,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7601 SHOP NO 3PARMAR PAWAN 
KONDHWAROAD KONDHWA",,PUNE,,Maharashtra,411048,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8682 RDRL CHHATTISGARH CITY CENTER 
OPPPF OFFICE PANDRI MARKET"," 8682 RDRL CHHATTISGARH CITY CENTER 
OPPPF OFFICE PANDRI MARKET",RAIPUR,,,492001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8681 ANCHOR STOREUNIT NO 2 
MAGNETOMALL LABHANDI GE ROAD NH 6",,RAIPUR,,,492001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8962 RDRL STATION RDRAJAHMUNDRY MULTIFUNCTIONAL COMPLEX RAJAHMUNDRY EAST
 RAJAHMUNDRY STATION ALCOT GARDENS OPP SAI BABA TEMPLE BESIDES RAILWAY PARCEL OFFICE"," 8962 RDRL STATION RDRAJAHMUNDRY MULTIFUNCTIONAL COMPLEX RAJAHMUNDRY EAST
 RAJAHMUNDRY STATION ALCOT GARDENS OPP SAI BABA TEMPLE BESIDES RAILWAY PARCEL OFFICE",Rajahmundry,,Andhra Pradesh,533102,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"SFC MEGA MALL B LGFAND 
UGF CITY POSTMG RD",,SANGLI,,Maharashtra,416416,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8474 DX MINIWEST MAREDPALLYSECUNDRABAD  MUNICIPAL NO 3 6 202AND 205 
BOOSAREDDYGUDA  WEST MAREDPALLY",,SECUNDERABAD,,,500026,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8975 MARBANIANGPROPERTY ADJACENTTO MUDA 
MULTI LEVEL PARKING LOT POLICE POINT POLICE BAZAAR",,SHILLONG,,,793001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"ANCHOR SHOP B OPPNEW APMC 
MARKETKALYAN SHEEL RD KALYAN W"," ANCHOR SHOP B OPPNEW APMC 
MARKETKALYAN SHEEL RD KALYAN W",THANE,,Maharashtra,421306,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"MAHARAJA HALL KALYANAMBERNATH 
RDELECTRONICS MARKET ULHASNAGAR",,THANE,,Maharashtra,421003,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"GHODBUNDER ROAD 
NRCINE WONDER MALL",,THANE,,Maharashtra,400604,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"KORUM MALL 4545 GRDFLR MANGAL 
PANDEMARG",,THANE,,Maharashtra,400604,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"4TH FLR MAXUS MALLSHREE 
VALLABHACHARAYAJI MARG BHAYANDER WEST",,THANE,,Maharashtra,401101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"ISTORE BY RELIANCEDIGITAL MU SM GMU1374543 
SHOP NO G 2 GRD FLR KORUM MALL NEAR CADBURY COMPOUND OFF EASTERN EXPRESS HIGHWAY THANE W"," ISTORE BY RELIANCEDIGITAL MU SM GMU1374543 
SHOP NO G 2 GRD FLR KORUM MALL NEAR CADBURY COMPOUND OFF EASTERN EXPRESS HIGHWAY THANE W",THANE,,Maharashtra,400601,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"TODAYS PHOTOS  SHOPNO 10  GROUND FLOORRANE 
BHAVAN KOPARI STATION ROAD THANE EAST",,THANE,,Maharashtra,400603,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8690 ABHI TOWERS NRTIRUMALA 
RESIDENCYRENIGUNTA ROAD",,TIRUPATI,,Andhra Pradesh,517501,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8980 41 VELANESPLANADE 
KANGAYAMRD",,TIRUPUR,,,641604,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"GRAND MALL MG RDWEST 
FORT POOTHOLE",,TRICHUR,,,680004,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7763 XXV 297NEAR
K K BAKERYSOUTHJUNCTIONCHALAKUDY"," 7763 XXV 297NEAR
K K BAKERYSOUTHJUNCTIONCHALAKUDY",TRICHUR,,,680307,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7764 E P BUILDINGNO VI 302MAIN ROAD
TANA TO BUS STAND ROADIRINJALAKUDA",,TRICHUR,,,680121,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7707 NARAYANANILAYAM BLDG NOTC 40 1523 2 MANACAUD JUNCTIONMANACAUD 
 P O TRIVANDRUM",,TRIVANDRUM,,,695009,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"7708 MUDUMBIL TOWERSBLDG NO TC 11 1971 2
PLAMOOD JUNCTIONPATTOM P O",,TRIVANDRUM,,,695004,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8729PID NO 17 2 2 13SITUATED 
AT K R EXTNB H ROAD",,TUMKUR,,Karnataka,572101,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8701FF & SF UNIT NO1 13 & 2 13CELEBRATION MALL 
NH 8 OPP DEVENDRA DHAM BHUWANA"," 8701FF & SF UNIT NO1 13 & 2 13CELEBRATION MALL 
NH 8 OPP DEVENDRA DHAM BHUWANA",UDAIPUR,,Tripura,313004,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"TREASURE BAZAARLG 02 01C DHANVANTRICHIKITSA KENDRA YOGYNA NANAKHEDA
KENDRA YOGYNA NANAKHEDA",,UJJAIN,,Madhya Pradesh,456010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8645 HOP NO 12 GRDFLOOR 
CENTRE SQUAREMALL SARABHAI CIRCLE",,VADODARA,,Gujarat,390001,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8743 UNIT NO  DEPARTDEPARTMENT STOREANCHOR 2 ON FIRST FLOOR INORBIT MALL VADODARA ALEMBIC SURVEY
 NO  100 GURWA ROAD OPP ALEMBIC SCHOOL NEXT TO GUNJAN TOWER PETROL PUMP"," 8743 UNIT NO  DEPARTDEPARTMENT STOREANCHOR 2 ON FIRST FLOOR INORBIT MALL VADODARA ALEMBIC SURVEY
 NO  100 GURWA ROAD OPP ALEMBIC SCHOOL NEXT TO GUNJAN TOWER PETROL PUMP",VADODARA,,Gujarat,390016,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"DOOR NO 40 1 146 ALEPL CENTRO MALL 
OPP MURALI FORTUNE HOTEL M G ROAD LABBIPET"," DOOR NO 40 1 146 ALEPL CENTRO MALL 
OPP MURALI FORTUNE HOTEL M G ROAD LABBIPET",VIJAYAWADA,,Andhra Pradesh,520010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"DOOR NO 73 1 10 1 &13 OPP DURGAMAHALM 
G ROAD PATAMATA"," DOOR NO 73 1 10 1 &13 OPP DURGAMAHALM 
G ROAD PATAMATA",VIJAYAWADA,,Andhra Pradesh,520010,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"RELIANCE DIGITAL RETAIL LTD CMP CENTRALVIZAG 4404 1ST FLR CMR CENTRAL 
D NO 52 1 35 36 38 NEW RESAPUVANI PALEM MADDILAPALEM",,VISHAKAPATNAM,,,530013,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
,TV,Consumer Electronics,,RELIANCE DIGITAL,,"8674 GF SHOP NOS 1118 47 52 FF SHOP 
NOS11 18 JAKOTIA COMPLEX POCHAMMAIDAN  MG ROAD",,WARANGAL,,Telangana,506002,,,,,,https://www.reliancedigital.in/locateus,,,,,,,,,
